
 PEER Ground Motion Database, Time Series Search Report -- NGA-West2 -- 2019-09-18


 -- Summary of PEER Ground Motion Database Search Criteria --
Magnitude Min:, -1.0e-06
Magnitude Max:, 99999
Rrup Min (km):, -1.0e-06
Rrup Max (km):, 99999
Rjb Min (km):, -1.0e-06
Rjb Max (km):, 99999
Vs30 Min (m/sec):, -1.0e-06
Vs30 Max (m/sec):, 99999
D9-95 Min (sec):, -1.0e-06
D9-95 Max (sec):, 99999
Scale Factor Min:, -1.0e-06
Scale Factor Max:, 99999
Period Array:, 
Weight Array:, 
Record Sequence Number:, 181,182,292,723,802,821,828,879,1063,1086,1165,1503,1529,1605
Earthquake Name:, 
Station Name:, 
User-Defined Maximum Number of Records:, 
Pulse:, 1
Damping Ratio:, 0.05
Scaling Method:, No Scaling
Suite Average:, Arithmetic
Single-Period-Scaling Period (sec):, 
Component:, SRSS
Fault Type:, All Types


 -- Summary of Metadata of Selected Records --
Result ID, Spectral Ordinate, Record Sequence Number, Mean Squared Error, Scale Factor, Tp-Pulse Period (sec), 5-75% Duration (sec), 5-95% Duration (sec), Arias Intensity (m/sec), Earthquake Name, Year, Station Name, Magnitude, Mechanism, Rjb (km), Rrup (km), Vs30 (m/sec), Lowest Useable Frequency (Hz), Initial-search Scale Factor, Horizontal-1 Acc. Filename, Horizontal-2 Acc. Filename, Vertical Acc. Filename
1, SRSS, 181, -, 1.0, 3.773, 5.3, 11.5, 1.8, "Imperial Valley-06", 1979, "El Centro Array #6", 6.53, strike slip, 0.0, 1.35, 203.22, 0.0625, 1.0, RSN181_IMPVALL.H_H-E06140.AT2, RSN181_IMPVALL.H_H-E06230.AT2 , RSN181_IMPVALL.H_H-E06-UP.AT2  
2, SRSS, 182, -, 1.0, 4.375, 2.8, 6.8, 1.7, "Imperial Valley-06", 1979, "El Centro Array #7", 6.53, strike slip, 0.56, 0.56, 210.51, 0.075, 1.0, RSN182_IMPVALL.H_H-E07140.AT2, RSN182_IMPVALL.H_H-E07230.AT2 , RSN182_IMPVALL.H_H-E07-UP.AT2  
3, SRSS, 292, -, 1.0, 3.27264, 7.0, 15.2, 1.4, "Irpinia_ Italy-01", 1980, "Sturno (STN)", 6.9, Normal, 6.78, 10.84, 382.0, 0.125, 1.0, RSN292_ITALY_A-STU000.AT2, RSN292_ITALY_A-STU270.AT2 , RSN292_ITALY_A-STU-UP.AT2  
4, SRSS, 723, -, 1.0, 2.394, 8.1, 11.0, 3.7, "Superstition Hills-02", 1987, "Parachute Test Site", 6.54, strike slip, 0.95, 0.95, 348.69, 0.15, 1.0, RSN723_SUPER.B_B-PTS225.AT2, RSN723_SUPER.B_B-PTS315.AT2 ,  -----   
5, SRSS, 802, -, 1.0, 4.571, 4.1, 9.4, 1.5, "Loma Prieta", 1989, "Saratoga - Aloha Ave", 6.93, Reverse Oblique, 7.58, 8.5, 380.89, 0.125, 1.0, RSN802_LOMAP_STG000.AT2, RSN802_LOMAP_STG090.AT2 , RSN802_LOMAP_STG-UP.AT2  
6, SRSS, 821, -, 1.0, -, 2.1, 8.4, 1.8, "Erzican_ Turkey", 1992, "Erzincan", 6.69, strike slip, 0.0, 4.38, 352.05, 0.125, 1.0, RSN821_ERZINCAN_ERZ-NS.AT2, RSN821_ERZINCAN_ERZ-EW.AT2 , RSN821_ERZINCAN_ERZ-UP.AT2  
7, SRSS, 828, -, 1.0, 2.996, 6.5, 17.7, 3.8, "Cape Mendocino", 1992, "Petrolia", 7.01, Reverse, 0.0, 8.18, 422.17, 0.07, 1.0, RSN828_CAPEMEND_PET000.AT2, RSN828_CAPEMEND_PET090.AT2 , RSN828_CAPEMEND_PET-UP.AT2  
8, SRSS, 879, -, 1.0, 5.124, 8.4, 13.8, 7.0, "Landers", 1992, "Lucerne", 7.28, strike slip, 2.19, 2.19, 1369.0, 0.0, 1.0, RSN879_LANDERS_LCN260.AT2, RSN879_LANDERS_LCN345.AT2 , RSN879_LANDERS_LCN-UP.AT2  
9, SRSS, 1063, -, 1.0, 1.246, 4.3, 9.1, 7.5, "Northridge-01", 1994, "Rinaldi Receiving Sta", 6.69, Reverse, 0.0, 6.5, 282.25, 0.1, 1.0, RSN1063_NORTHR_RRS228.AT2, RSN1063_NORTHR_RRS318.AT2 , RSN1063_NORTHR_RRS-UP.AT2  
10, SRSS, 1086, -, 1.0, 2.436, 3.3, 6.8, 5.0, "Northridge-01", 1994, "Sylmar - Olive View Med FF", 6.69, Reverse, 1.74, 5.3, 440.54, 0.12, 1.0, RSN1086_NORTHR_SYL090.AT2, RSN1086_NORTHR_SYL360.AT2 , RSN1086_NORTHR_SYL-UP.AT2  
11, SRSS, 1165, -, 1.0, 5.369, 8.2, 15.1, 0.8, "Kocaeli_ Turkey", 1999, "Izmit", 7.51, strike slip, 3.62, 7.21, 811.0, 0.125, 1.0, RSN1165_KOCAELI_IZT180.AT2, RSN1165_KOCAELI_IZT090.AT2 , RSN1165_KOCAELI_IZT-UP.AT2  
12, SRSS, 1503, -, 1.0, 5.74, 20.5, 28.6, 7.7, "Chi-Chi_ Taiwan", 1999, "TCU065", 7.62, Reverse Oblique, 0.57, 0.57, 305.85, 0.075, 1.0, RSN1503_CHICHI_TCU065-E.AT2, RSN1503_CHICHI_TCU065-N.AT2 , RSN1503_CHICHI_TCU065-V.AT2  
13, SRSS, 1529, -, 1.0, 9.632, 15.1, 19.6, 2.0, "Chi-Chi_ Taiwan", 1999, "TCU102", 7.62, Reverse Oblique, 1.49, 1.49, 714.27, 0.0625, 1.0, RSN1529_CHICHI_TCU102-E.AT2, RSN1529_CHICHI_TCU102-N.AT2 , RSN1529_CHICHI_TCU102-V.AT2  
14, SRSS, 1605, -, 1.0, -, 7.3, 11.1, 2.9, "Duzce_ Turkey", 1999, "Duzce", 7.14, strike slip, 0.0, 6.58, 281.86, 0.1, 1.0, RSN1605_DUZCE_DZC180.AT2, RSN1605_DUZCE_DZC270.AT2 , RSN1605_DUZCE_DZC-UP.AT2  

 These records were obtained from the NGA-West2 On-Line Ground-Motion Database Tool
 These records are UNSCALED, AS RECORDED
 Filename Extension: 
   ,AT2 = Acceleration
   ,VT2 = Velocity
   ,DT2 = Displacement
 The users of the NGA-West2 databases, flatfiles, models and reports are requested to acknowledge the Pacific Earthquake Engineering Research Center (PEER) in their work and publications.

 -- Scaled Spectra used in Search & Scaling --
Period (sec),Arithmetic Mean pSa (g),Arithmetic Mean + Sigma pSa (g),Arithmetic Mean - Sigma pSa (g),RSN-181 SRSS pSa (g),RSN-182 SRSS pSa (g),RSN-292 SRSS pSa (g),RSN-723 SRSS pSa (g),RSN-802 SRSS pSa (g),RSN-821 SRSS pSa (g),RSN-828 SRSS pSa (g),RSN-879 SRSS pSa (g),RSN-1063 SRSS pSa (g),RSN-1086 SRSS pSa (g),RSN-1165 SRSS pSa (g),RSN-1503 SRSS pSa (g),RSN-1529 SRSS pSa (g),RSN-1605 SRSS pSa (g)
0.01,0.69635128,1.00521166,0.48239105,0.64925391,0.58030703,0.3949989,0.58242567,0.60987835,0.6298115,0.89389547,1.08486813,1.00576565,1.04857448,0.28360526,0.98115742,0.34916572,0.65521049
0.02,0.73348129,1.06096848,0.50707897,1.01387502,0.58553015,0.40731367,0.62866746,0.61642103,0.63503739,0.89901128,1.1339974,1.00357058,1.05817944,0.28588174,0.9920545,0.35152812,0.65767028
0.022,0.75259947,1.11450129,0.50821473,1.12685238,0.58955984,0.40091049,0.63392016,0.61967316,0.63530195,0.90905,1.25977212,1.00251946,1.0627151,0.28591294,0.99733025,0.3525503,0.66032447
0.025,0.77760568,1.18861338,0.50871932,1.19003948,0.60366262,0.42946562,0.63912766,0.61122039,0.63842039,0.91052529,1.47442433,1.00839088,1.08431101,0.28627861,1.00032901,0.35288013,0.65740404
0.029,0.82096222,1.35087814,0.49891915,1.28467873,0.60095571,0.42151647,0.65768054,0.61857091,0.63822048,0.94248165,1.87546104,1.05283833,1.091476,0.28950785,1.00834344,0.35323958,0.65850039
0.03,0.82786864,1.38093321,0.49630675,1.32729919,0.59743074,0.41366209,0.66139355,0.62234203,0.64118021,0.92062749,1.93135416,1.07352184,1.09068954,0.28997841,1.01067573,0.35313391,0.65687202
0.032,0.84147761,1.43152224,0.49463749,1.34520433,0.58668851,0.4134059,0.67125537,0.64854568,0.64390375,0.9336404,2.05474075,1.08675265,1.06991386,0.29435093,1.01441481,0.35361996,0.66424971
0.035,0.81109939,1.29871264,0.50656488,1.17350439,0.58826197,0.45923981,0.6721205,0.64873088,0.64098707,0.91619211,1.80483585,1.03807676,1.0760079,0.30141029,1.0262589,0.35047956,0.65928544
0.036,0.80438812,1.2675905,0.51044896,1.12869579,0.590631,0.46512256,0.67656953,0.64501015,0.64131474,0.90346888,1.74187248,1.05206435,1.06303749,0.30852149,1.03050723,0.35099905,0.66361897
0.04,0.8381128,1.43470415,0.48960133,0.98637243,0.58311319,0.45755107,0.68772604,0.65828605,0.64222154,0.9357076,2.16527651,1.16370856,1.07807015,0.31463115,1.04327135,0.35207206,0.66557143
0.042,0.85212055,1.48684921,0.48835445,0.97587056,0.60253799,0.45940732,0.70224807,0.64840427,0.64656255,0.9347736,2.26224374,1.23746692,1.08099696,0.31067958,1.04764264,0.35042639,0.6704271
0.044,0.86241063,1.51055145,0.49237125,1.08231664,0.61747277,0.44684153,0.70606632,0.63531937,0.65024798,0.92451841,2.29208157,1.24908649,1.0688408,0.31503544,1.0534968,0.35293375,0.67949099
0.045,0.86974726,1.51916788,0.49794384,1.18045544,0.61180209,0.4506552,0.70403171,0.64848114,0.65036313,0.9172288,2.28597909,1.24801733,1.0701986,0.31966765,1.05568037,0.35334938,0.68055169
0.046,0.87844653,1.53926822,0.50132153,1.2805859,0.60257068,0.46255044,0.69650536,0.65900053,0.65191851,0.91186166,2.303599,1.23260444,1.08322268,0.32302062,1.05792081,0.35332387,0.6795669
0.048,0.88604164,1.51070515,0.51967109,1.40360381,0.59310532,0.49234304,0.67951051,0.69018507,0.65464939,0.96356565,2.16680512,1.21675665,1.1208483,0.32508097,1.06699882,0.35272371,0.67840661
0.05,0.90912746,1.59058398,0.51962848,1.41707563,0.59765071,0.5029789,0.66485631,0.70958511,0.65561571,1.01911528,2.333064,1.25550998,1.13143632,0.32333092,1.07551185,0.35420746,0.68784626
0.055,0.95863567,1.73700298,0.52906204,1.65075791,0.61147026,0.48934632,0.68082951,0.81650164,0.65108762,1.04353442,2.55799392,1.29941787,1.10549636,0.32677767,1.09660843,0.35644749,0.73462994
0.06,0.98978896,1.91263445,0.51221611,1.5510461,0.60657377,0.48921766,0.67155397,0.80733767,0.67038804,1.06691927,2.99486082,1.1776522,1.24990301,0.35477017,1.11768334,0.36739355,0.73174582
0.065,1.00747898,1.95395728,0.51946576,1.36595234,0.58470336,0.52726134,0.65903,0.81783341,0.68092477,1.24592314,3.08316407,1.31147902,1.24384652,0.36441112,1.1396552,0.37887425,0.70164721
0.067,1.00166956,1.91082496,0.52508311,1.24085792,0.59224584,0.51252932,0.66252502,0.88538659,0.6959574,1.3032445,3.0028226,1.34699417,1.20948659,0.36038144,1.14105566,0.37827126,0.69161556
0.07,1.01155219,1.94294479,0.52664277,1.15540792,0.60452824,0.53925897,0.68046503,0.91837278,0.71298382,1.38697258,3.06461935,1.34743473,1.21329645,0.34639736,1.13824515,0.37119732,0.68255095
0.075,1.04561899,2.1544428,0.50747185,1.06182657,0.62579921,0.59296052,0.69760452,0.88255286,0.68331003,1.32696101,3.52558667,1.30570512,1.27204689,0.39249011,1.17554249,0.38641057,0.70986933
0.08,1.06109531,2.15220907,0.52314772,1.20110693,0.64971257,0.61716238,0.64957764,0.82545076,0.69728956,1.23289646,3.48727801,1.32237703,1.4547078,0.43537439,1.20351221,0.38925087,0.68963777
0.085,1.09391345,2.29228151,0.52203302,1.26169428,0.65344186,0.60561141,0.64623803,0.79571734,0.71260756,1.15098695,3.74412185,1.29883328,1.58731523,0.49244796,1.20683171,0.41032499,0.74861582
0.09,1.07222482,1.97072049,0.58337348,1.33468585,0.6172049,0.62683499,0.64294561,0.8646326,0.73395532,1.16814099,3.02405732,1.44708441,1.62870118,0.50238096,1.22878149,0.40266381,0.78907807
0.095,1.07703138,1.87100062,0.61998729,1.43746403,0.64978004,0.65828955,0.6689009,0.9656101,0.76760978,1.21276557,2.7319105,1.52113267,1.58829093,0.46853287,1.2447613,0.374547,0.78884413
0.1,1.10736811,1.91718799,0.63961601,1.46424496,0.69316984,0.70356709,0.67957573,0.99332277,0.84415068,1.30601173,2.79698587,1.52178631,1.61368156,0.43198449,1.27404607,0.36258189,0.81804455
0.11,1.13043519,1.90846086,0.66958864,1.36484698,0.69650924,0.74908284,0.67683279,1.15807506,0.82906164,1.45302152,2.7686444,1.48067128,1.61080736,0.46650193,1.27138217,0.369588,0.9310674
0.12,1.10922123,1.73833694,0.70778668,1.18933588,0.77799181,0.87578824,0.71200682,1.1623221,0.93935278,1.47695194,2.38754873,1.4362465,1.56887654,0.47104482,1.27728254,0.37330178,0.88104668
0.13,1.11548339,1.69939805,0.73220232,0.96354092,0.73125251,1.06274211,0.79507997,1.14012372,0.89905979,1.62270333,2.02020418,1.7225645,1.61085466,0.48843809,1.35660754,0.38388754,0.81970861
0.133,1.105742,1.66337314,0.73505177,0.91636702,0.68053859,1.03320889,0.8282243,1.18501068,0.9115351,1.60785319,1.88556289,1.69354274,1.62420419,0.50476064,1.39388256,0.38812698,0.82757025
0.14,1.13094344,1.69785875,0.75332124,1.00162506,0.70421641,0.97218695,0.86491741,1.19320412,0.93772899,1.53491551,2.0291964,1.76733219,1.63927533,0.55434697,1.36160212,0.39987085,0.87278982
0.15,1.17576313,1.72276798,0.80244057,0.9656629,0.80851882,1.03226301,0.97599907,1.40187879,1.01887875,1.41906142,2.15434401,1.83537387,1.54099508,0.68380519,1.29031753,0.39236461,0.94122071
0.16,1.16845719,1.73475519,0.78702298,0.85232104,0.78182479,1.14869055,0.96941778,1.44070191,1.0259199,1.35109959,2.1148566,1.90249964,1.49698033,0.63734917,1.35341436,0.36410918,0.91921579
0.17,1.12330987,1.58981492,0.79369305,0.8348968,0.75750729,1.27763562,0.90372281,1.3814408,1.04281937,1.33881423,1.73372983,1.80406162,1.41518032,0.65355637,1.2505683,0.39539312,0.93701163
0.18,1.17788627,1.63523882,0.84844859,0.81640338,0.81494825,1.32681052,0.90492558,1.49897658,1.24342173,1.48705205,1.57025193,1.85006688,1.42505815,0.76319407,1.36418677,0.37947948,1.04563246
0.19,1.22247167,1.68309239,0.88791143,0.84297807,0.87513046,1.37405997,0.91516425,1.44771382,1.43351302,1.52487922,1.60365548,1.87188827,1.51290319,0.80493345,1.33291159,0.36675526,1.20811727
0.2,1.26986446,1.7439831,0.92463954,0.93842881,0.91533466,1.47800575,0.99813004,1.48998148,1.50957489,1.41885405,1.65038376,1.98359595,1.53247866,0.78745033,1.33707195,0.36423293,1.37457911
0.22,1.26948808,1.76235601,0.91445768,1.00271055,0.89929703,1.22581138,1.08029666,1.43226116,1.39036949,1.17851991,1.90860994,1.87447045,1.59980773,0.73879567,1.43456699,0.37167326,1.63564292
0.24,1.22818063,1.72052775,0.87672383,1.37495801,0.96038191,0.92025619,1.04167183,1.08108239,1.2651658,1.06912917,1.6135823,2.03931846,1.76623623,0.75481854,1.31787416,0.40691761,1.58313626
0.25,1.24869079,1.78501835,0.8735085,1.38628521,0.92876018,0.94712308,1.06024441,0.90475288,1.34457822,1.05605139,1.73126698,2.23924158,1.87513995,0.9457531,1.14794567,0.45893002,1.45559844
0.26,1.28420005,1.818185,0.90704179,1.2980652,0.99095957,1.02460752,1.14578704,0.83761021,1.45544521,1.07626604,1.72814824,2.20732756,2.05223727,1.14685758,1.24669403,0.45573784,1.3130574
0.28,1.41835603,2.06357915,0.97487602,1.09584428,1.05381561,1.0872037,1.32515783,0.94245647,1.69097506,1.3516532,1.57208267,2.54971065,2.44928782,1.31123353,1.46484722,0.46322785,1.49948853
0.29,1.44958514,2.16440645,0.97084218,1.13973849,0.98881994,1.22900943,1.23360352,0.9492272,1.78052904,1.45063224,1.47600491,2.67523378,2.66634666,1.27066712,1.38063883,0.48542907,1.56831169
0.3,1.45699871,2.20836436,0.9612749,1.24800468,0.96427957,1.29270166,1.21423501,0.93028952,1.78063584,1.46501259,1.41530209,2.65600278,2.82300682,1.22515607,1.2497346,0.48417377,1.64944692
0.32,1.40443047,2.16708166,0.91017564,1.19011394,1.03407241,1.31043528,1.202296,1.03571046,1.63134225,1.42071621,1.08144982,2.3850671,2.99518191,0.93794428,1.18171871,0.51225843,1.74371977
0.34,1.37411726,2.19752564,0.85923833,1.07281865,0.99142733,1.27147495,1.18758751,1.1176709,1.43932989,1.29311546,0.95404308,2.41564234,3.01766779,0.67257875,1.33200674,0.53832397,1.93395432
0.35,1.36225763,2.22943725,0.83238309,1.08078707,0.9515455,1.2240661,1.09557649,1.11687221,1.33661032,1.30200735,0.90676937,2.52229654,3.0133845,0.60089978,1.35656969,0.56451951,1.99970245
0.36,1.35081732,2.23200293,0.81752018,1.07470733,0.92659114,1.17819769,1.071826,1.09231323,1.23521077,1.40772682,0.93474315,2.54400907,3.01091672,0.55889242,1.31303774,0.57298624,1.99028418
0.38,1.30576786,2.19953062,0.77517888,1.00244922,0.91269932,1.12723179,1.13064493,0.95021004,1.0806647,1.40624687,0.95902933,2.5442564,2.96077732,0.53696796,1.17483791,0.54512681,1.94960738
0.4,1.29201161,2.19523382,0.7604174,0.97885934,0.92564864,1.05051737,1.24989698,0.79998473,1.04040922,1.42257553,0.85573097,2.44140595,2.91169505,0.53234643,1.13083957,0.59931873,2.148934
0.42,1.27913967,2.12488209,0.77001839,0.97066383,1.10113542,0.95896458,1.35193073,0.74398377,1.02775261,1.51273838,0.83285354,2.26228402,2.82970432,0.53935828,1.1428302,0.5675651,2.06619054
0.44,1.25751152,2.02695465,0.78015324,0.94631169,1.18500301,0.92920212,1.31834027,0.78211463,1.02357767,1.59064521,0.85621167,2.21632312,2.7067385,0.5189817,1.1047046,0.62738277,1.79962434
0.45,1.25110662,1.98607087,0.78812282,0.91052892,1.19752734,0.91997556,1.31889577,0.85013502,1.01735242,1.60892962,0.86245449,2.1982721,2.66487073,0.51923465,1.13389217,0.66207838,1.65134551
0.46,1.2412738,1.94473612,0.79227234,0.8871231,1.18425311,0.89570486,1.35938009,0.88311998,1.04158796,1.61737233,0.83184367,2.17907483,2.59484285,0.5277045,1.1665545,0.68904047,1.52023094
0.48,1.21958474,1.89278516,0.78581921,0.88816779,1.09722092,0.83325879,1.3856842,0.9079779,1.09034144,1.62598375,0.74642988,2.11518789,2.51689185,0.52745777,1.22535583,0.73969719,1.37453115
0.5,1.18737114,1.83441284,0.76855666,0.8522269,0.98953347,0.79472496,1.19868083,0.85970217,1.12226974,1.72773621,0.7651695,2.04450775,2.40107233,0.54835725,1.25136293,0.73416308,1.33368878
0.55,1.1845512,1.82882294,0.76724844,0.87992904,0.98956406,0.6924779,1.08158753,0.75567906,1.1710694,2.1049444,0.58609328,1.9942951,2.0083518,0.59808046,1.45301994,0.83679483,1.43183002
0.6,1.25346304,1.91543954,0.82026582,0.94118172,1.05416571,0.7294068,1.19602371,0.78416184,1.22960499,2.31940053,0.74751533,2.08407453,1.83439927,0.65040052,1.85283276,0.83487077,1.2904441
0.65,1.28708604,1.98311544,0.83534747,0.91765286,1.32554678,0.64770797,1.33893527,0.78404018,1.35197653,2.38445888,0.78331156,2.24565198,1.67603547,0.50789442,1.80816909,0.94056988,1.30725365
0.667,1.27846351,1.98014972,0.82542695,0.90434822,1.41562687,0.59851968,1.25178623,0.78094114,1.36376763,2.37266564,0.79375638,2.28772543,1.62232076,0.45878111,1.65378817,0.96430673,1.4301551
0.7,1.26365999,1.97696567,0.80772094,0.9013855,1.53076053,0.55555953,1.17592919,0.69752786,1.29733185,2.33027234,0.82996103,2.31934882,1.51923072,0.41755084,1.51833791,1.01996308,1.57808061
0.75,1.25742283,1.97545584,0.80037839,0.97753822,1.57045192,0.53292035,1.32850023,0.56384543,1.2323093,2.17643532,0.8232738,2.2887338,1.47697103,0.3523652,1.65964285,0.99605111,1.62488106
0.8,1.17971422,1.87280831,0.74312231,1.01190316,1.49169117,0.53510005,1.16485168,0.50797732,1.18039213,1.93977911,0.73292154,2.23497543,1.58649453,0.31904324,1.46386754,0.79181518,1.55518696
0.85,1.09653445,1.73492637,0.69304831,0.9533567,1.37263134,0.52620219,1.02081409,0.56388735,1.12093036,1.66422215,0.61447481,2.18625839,1.54096372,0.36436213,1.33498198,0.66116827,1.42722877
0.9,1.02648281,1.6034237,0.6571357,0.89891531,1.21403241,0.49926546,1.00407289,0.60132197,1.10663249,1.42002819,0.51107188,2.12929337,1.35757844,0.41220096,1.3168536,0.6355447,1.26394767
0.95,0.99608729,1.53874995,0.64480254,0.8269757,1.05752393,0.48831558,1.1037924,0.59755163,1.10458132,1.27059544,0.50416301,2.07067128,1.16692116,0.44378416,1.51034797,0.71902316,1.08097525
1.0,0.96846498,1.52205798,0.61622121,0.74772597,0.93904397,0.47343657,1.1167295,0.56625412,1.08696412,1.15889489,0.56080842,1.99263799,1.0638756,0.39840566,1.7278095,0.80292411,0.92299925
1.1,0.9050951,1.447167,0.56606953,0.62165875,0.85951182,0.4670973,1.09603313,0.58446684,1.02081094,0.94816201,0.63590423,1.82903315,1.01576882,0.29933347,1.76242999,0.86072405,0.6703969
1.2,0.85783037,1.31346144,0.5602547,0.5585793,0.75972569,0.48966973,1.20538835,0.54675391,0.93911574,0.76096164,0.65204576,1.67598547,1.05264724,0.29016226,1.40645413,0.95354465,0.71859129
1.3,0.79159184,1.17763377,0.5320989,0.57323303,0.66849339,0.48690948,1.1127642,0.50748292,0.8590395,0.61142236,0.60330032,1.53127262,1.05380814,0.30109703,1.12154773,0.87315384,0.77876117
1.4,0.72860989,1.07648141,0.49315517,0.54942067,0.63312005,0.46539935,1.14513514,0.49706787,0.78969697,0.56091118,0.55812945,1.30761774,1.00186231,0.29991865,1.07395029,0.73376295,0.58454587
1.5,0.69033693,0.98913933,0.48179773,0.51790591,0.57747817,0.44810975,1.03317237,0.50059151,0.74930128,0.52416911,0.5091584,1.10707291,0.95812318,0.31299152,1.07890095,0.7245453,0.62319669
1.6,0.6483478,0.92509656,0.45439026,0.50304016,0.53235101,0.41768306,0.93570597,0.4647488,0.75541665,0.49134354,0.4519603,1.01138189,0.90157371,0.30891979,1.03860887,0.65349516,0.61064029
1.7,0.6304423,0.91881794,0.43257481,0.51439062,0.52747852,0.39947362,0.96422084,0.41879538,0.76578422,0.47322603,0.40201186,0.91919537,0.85384252,0.29019892,1.08309877,0.66017326,0.55430225
1.8,0.60788312,0.89130696,0.41458431,0.54019462,0.52272447,0.39506608,0.99508477,0.39771237,0.77848706,0.4443661,0.36618852,0.83172506,0.81986862,0.27752292,1.02203674,0.63674314,0.48264317
1.9,0.58302997,0.86973823,0.39083477,0.56580934,0.5114019,0.36594709,0.93553955,0.34884431,0.77024931,0.40928936,0.35079812,0.75168396,0.79216123,0.25558048,1.03949338,0.62667451,0.43894699
2.0,0.5599346,0.81901778,0.38280824,0.58442753,0.50626734,0.35069255,0.81868317,0.32754607,0.74113676,0.39633185,0.34553778,0.72471725,0.76269795,0.23059714,0.96601465,0.6390096,0.44542472
2.2,0.51920535,0.7315222,0.3685113,0.59325807,0.49957923,0.37472175,0.68446701,0.28012061,0.66188741,0.38313275,0.33375657,0.67063424,0.69556397,0.18607316,0.72927026,0.73037569,0.44603416
2.4,0.4817515,0.68154843,0.34052533,0.59038552,0.48112968,0.37365949,0.65440936,0.23684675,0.58212867,0.35493606,0.32912654,0.58160066,0.65238144,0.17014386,0.57993289,0.75732901,0.40051104
2.5,0.46499228,0.65412387,0.33054569,0.59390328,0.47065196,0.3863611,0.62068572,0.22717498,0.54384887,0.34296865,0.32991936,0.53454504,0.62691202,0.1665998,0.55839544,0.73413721,0.37378853
2.6,0.44625242,0.62068789,0.32083955,0.59701702,0.478636,0.39027625,0.57486938,0.22311348,0.50385548,0.32712541,0.33098748,0.48691337,0.58285807,0.16271889,0.54345095,0.69252751,0.35318458
2.8,0.40748216,0.55793397,0.297601,0.59824644,0.47737785,0.37995526,0.48417332,0.21006276,0.42437671,0.29542881,0.33467781,0.39992006,0.49132315,0.15260848,0.54455758,0.5763736,0.33566841
3.0,0.37198505,0.50869543,0.27201517,0.58755748,0.46162839,0.36671595,0.42219532,0.18751149,0.36294337,0.25598589,0.34284826,0.32720412,0.43179239,0.14809392,0.4984712,0.47844787,0.33639502
3.2,0.3368285,0.46390763,0.24456041,0.5660963,0.4393685,0.32847369,0.36741709,0.1795129,0.32103717,0.218594,0.34303349,0.26881387,0.35139493,0.14083447,0.44900401,0.39829794,0.3437207
3.4,0.30854234,0.43560766,0.21854155,0.54066922,0.40970139,0.28223209,0.31248657,0.1752817,0.27832978,0.18582839,0.34356394,0.23393304,0.28422919,0.13076177,0.43988726,0.35712354,0.34556482
3.5,0.29607899,0.42485864,0.20633397,0.52303001,0.39321627,0.25818257,0.28678441,0.17034123,0.25939166,0.16959724,0.34708324,0.21888298,0.26058544,0.12677532,0.44172074,0.34371,0.34580481
3.6,0.28459815,0.4155222,0.19492606,0.50360205,0.37570514,0.23733959,0.26334623,0.16644532,0.24275703,0.15869081,0.34737194,0.2048084,0.23743907,0.12257065,0.45098975,0.33399596,0.33931216
3.8,0.26269656,0.40166838,0.17180712,0.46209088,0.33877115,0.19790565,0.22898276,0.15813405,0.21230463,0.13715413,0.33978538,0.17660146,0.19340551,0.11650096,0.48349557,0.32168546,0.31093431
4.0,0.24377395,0.39143261,0.15181601,0.41738699,0.30141276,0.17863139,0.2063983,0.14838339,0.18718426,0.12315669,0.32570318,0.15137606,0.15575142,0.10892788,0.51442405,0.31318005,0.28091887
4.2,0.22864555,0.37767502,0.13842268,0.37400259,0.27578652,0.1626628,0.18375834,0.13790805,0.16532345,0.11315939,0.30971766,0.1369614,0.13773532,0.10027753,0.51161414,0.30492874,0.28720181
4.4,0.217332,0.37048886,0.12748885,0.33361388,0.25447429,0.14887463,0.17410176,0.12757484,0.14938536,0.10357628,0.29490412,0.12740476,0.12481174,0.09362563,0.51858685,0.29321002,0.29850382
